instance,rolling_acc,active_real_acc,active_pred_acc,active_real_div,active_pred_div,pool_real_acc,pool_real_div,K,lambda,drift_count,n_swapped,mean_margin,mean_A_inst,mean_C,mean_w,lbd_updates,lbd_instances,lbd_gap_mean,lbd_conf_mean,lbd_gap_pre_mean,lbd_conf_pre_mean,lbd_pool_updates
500,0.9,0.7647999999999999,0.7681989479308197,0.24879080459770117,0.2394310344827586,0.7541428571428571,0.2406666666666667,22,0.25,0,0,0.8202163703376514,0.7710290787486288,0.7715584025072075,0.7660731148069745,0,0,,,,,0
1000,0.94,0.7565666666666666,0.7193065423098127,0.27501839080459767,0.2540737777777776,0.7406285714285713,0.2779287784679089,22,0.25,0,0,0.7922809502426272,0.886183572571284,0.7980340539969241,0.7478295704425406,0,0,,,,,0
1500,0.91,0.7562333333333332,0.7281238416726109,0.28046206896551723,0.2776965051340994,0.7397285714285715,0.28409399585921324,22,0.25,0,0,0.7550032457393321,0.7900279576862023,0.7102507543033387,0.705166548311068,0,0,,,,,0
2000,0.91,0.7584666666666667,0.7345805247967208,0.2810068965517242,0.312799479594176,0.7415142857142858,0.2861846790890269,22,0.25,0,0,0.7723615169383657,0.8183006537204137,0.7412811779307218,0.7196269788090904,0,0,,,,,0
2500,0.92,0.7600333333333334,0.7564001402038133,0.28020459770114947,0.3122260577448702,0.7423428571428571,0.28676770186335404,22,0.25,0,0,0.7480959715783558,0.7799890611051122,0.7383920866826187,0.7368121102621729,0,0,,,,,0
3000,0.78,0.7599333333333333,0.7817430848706941,0.2798942528735633,0.29721768179525865,0.7411428571428572,0.2882277432712215,22,0.25,0,0,0.826206874676048,0.6399544351912697,0.6856068661217941,0.7269490031887194,0,0,,,,,0
3500,0.84,0.7567999999999999,0.7959379720147044,0.28342988505747124,0.2901774772685056,0.7375714285714285,0.29163229813664593,22,0.25,0,0,0.7078828194723635,0.8200057121638855,0.6923037862868656,0.7340423645052794,0,0,,,,,0
4000,0.77,0.7576666666666667,0.8382980160806197,0.28356321839080456,0.2753721557177965,0.7380285714285715,0.2917167701863354,24,0.25,0,0,0.8211773918602343,0.8283333333333334,0.7793007939898673,0.8023556093787239,0,0,,,,,0
4500,0.84,0.7569666666666667,0.8042834660422251,0.28546896551724144,0.27276314517663114,0.7372428571428571,0.2929453416149068,24,0.25,0,0,0.8182398075342124,0.8616897119116766,0.7912724252216281,0.7896917190842015,0,0,,,,,0
5000,0.8,0.7545999999999997,0.8283314973425971,0.2883632183908046,0.2863825648131937,0.7354142857142857,0.29593167701863354,24,0.25,0,0,0.7654440649251629,0.8766300898972262,0.7361773748753179,0.7707698806239278,0,0,,,,,0
5500,0.85,0.755,0.8615593883276526,0.28935172413793103,0.28616300239998405,0.7358000000000001,0.2975146997929607,24,0.25,0,0,0.5255940144193098,0.9400960208547248,0.6281424116861015,0.7327798645907317,0,0,,,,,0
6000,0.86,0.7556666666666666,0.7793834926472042,0.28967356321839083,0.26246407332074584,0.7362571428571428,0.2986194616977226,24,0.25,0,0,0.8004955232374613,0.8000000000000002,0.7689679518683011,0.7671733720807244,0,0,,,,,0
6500,0.86,0.7537,0.5481280955661393,0.2918781609195402,0.2538496506034382,0.7335285714285715,0.30174534161490685,24,0.25,0,0,0.7084437867929538,0.608946146847252,0.6132104112706035,0.5513864256092672,0,0,,,,,0
7000,0.84,0.7525999999999999,0.7610581121811261,0.2927540229885057,0.2625102027181557,0.7323285714285714,0.3029850931677019,24,0.25,0,0,0.7942772820459598,0.6899430579512974,0.6816460633356181,0.7137984169147243,0,0,,,,,0
7500,0.76,0.7497333333333334,0.7970967662645774,0.2965471264367816,0.26764036882007936,0.7298428571428572,0.3068616977225673,24,0.25,0,0,0.7533548210991021,0.81,0.7492582002336916,0.7655527453475925,0,0,,,,,0
8000,0.88,0.7521999999999999,0.8147044653916705,0.29628965517241385,0.2601702044680644,0.7325857142857144,0.30675569358178056,24,0.25,0,0,0.5151818547800465,0.7328787450487354,0.4875359736463157,0.6236870462904481,0,0,,,,,0
8500,0.78,0.7536666666666666,0.8674569111045802,0.29616091954022994,0.2667855285607106,0.7345142857142858,0.3069026915113872,24,0.25,0,0,0.5727373317239982,0.91998482812902,0.6416537057842445,0.7432541448966706,0,0,,,,,0
